-- Merging decision tree log ---
manifest
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:2:1-304:12
	package
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\test\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:16:5-53
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:28:5-41:19
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:58:9-41
	android:supportsRtl
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:60:9-35
	android:allowBackup
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:55:9-35
	android:alwaysRetainTaskState
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:56:9-45
	android:icon
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:57:9-38
	android:persistent
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:59:9-34
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:61:9-56
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:54:9-58
service#com.xyy.Gazella.BroadcastReceiver.PhoneService
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:64:9-82
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:64:18-79
service#com.xyy.Gazella.googlebth.BluetoothLeService
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:65:9-67:38
	android:enabled
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:67:13-35
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:66:13-72
service#com.xyy.Gazella.services.BluetoothService
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:68:9-77
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:68:18-74
service#com.xyy.Gazella.services.DfuService
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:71:9-70
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:71:18-68
receiver#com.xyy.Gazella.BroadcastReceiver.PhoneStatReceiver
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:74:9-78:20
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:74:19-85
intent-filter#android.intent.action.PHONE_STATE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:75:13-77:29
action#android.intent.action.PHONE_STATE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:76:17-83
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:76:25-73
activity#com.xyy.Gazella.activity.HealthyActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:81:9-86:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:85:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:84:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:83:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:86:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:82:13-68
activity#com.xyy.Gazella.activity.SleepActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:87:9-92:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:91:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:90:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:89:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:92:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:88:13-66
activity#com.xyy.Gazella.activity.StepActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:93:9-98:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:97:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:96:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:95:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:98:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:94:13-65
activity#com.xyy.Gazella.activity.TimeSynchronization
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:100:9-105:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:104:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:103:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:102:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:105:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:101:13-72
activity#com.xyy.Gazella.activity.StartActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:107:9-118:20
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:111:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:110:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:109:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:112:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:108:13-66
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:113:13-117:29
action#android.intent.action.MAIN
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:114:17-69
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:114:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:116:17-77
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:116:27-74
activity#com.xyy.Gazella.activity.LaunchActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:119:9-124:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:123:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:122:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:121:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:124:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:120:13-67
activity#com.xyy.Gazella.activity.PairingActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:125:9-130:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:129:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:128:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:127:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:130:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:126:13-68
activity#com.xyy.Gazella.activity.PersonActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:131:9-135:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:135:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:134:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:133:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:132:13-67
activity#com.xyy.Gazella.activity.PersonalizeActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:136:9-141:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:140:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:139:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:138:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:141:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:137:13-72
activity#com.xyy.Gazella.activity.HomeActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:145:9-150:51
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:149:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:148:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:147:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:150:13-48
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:146:13-65
activity#com.xyy.Gazella.activity.NotificationActivty
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:154:9-158:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:158:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:157:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:156:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:155:13-72
activity#com.xyy.Gazella.activity.SettingActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:161:9-165:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:165:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:164:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:163:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:162:13-68
activity#com.xyy.Gazella.activity.UserSetting
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:166:9-170:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:170:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:169:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:168:13-97
	android:name
